TEXT	TEXT	DATE	LIST(TEXT)	TEXT	TEXT	TEXT	TEXT	TEXT	TEXT	TEXT	TEXT	TEXT	INTEGER	TEXT	TEXT	TEXT	TEXT	TEXT	TEXT	TEXT
Code	Title	Last Modified	Core	CoreMSOCD	CoreMCAM	CoreUG	Credits	Category	Proposing faculty	Proposing faculty 2	Proposing faculty 3	Curriculum	Senate approved on	Show	Prerequisites	Status	Prerevision code	Dual code	Revision info	Faculty
CS5019	Advanced Computer Architecture	2022/05/15	[msocd]	Yes	No	No	3-0-0-3	PMT	Sandeep Chandran	Vivek Chaturvedi		2020	11	TRUE	A basic course on Computer Organization/Architecture	new			This course will replace another course offered under the same name by the CSE Department (CS4505: Advanced Computer Architecture). The original course will be discontinued going forward. The syllabus of this course is tailored to suit graduate students.               	
CS5119	Advanced Computer Architecture Lab		[msocd]	Yes	No	No	0-0-3-2	PML	Sandeep Chandran	Vivek Chaturvedi		2020	18	TRUE						
CS5009	Algorithms	2023/05/16	[mcam]	No	Yes	No	3-1-0-4	PMT	Jasine Babu	Krithika Ramaswamy		2020	11	TRUE	-	new				
CS2080	Artificial Intelligence		[ug]	No	No	Yes	3-0-0-3	PMT	Mrinal Das			2017	6	TRUE						
CS2180	Artificial Intelligence Lab		[ug]	No	No	Yes	0-0-2-2	PMP	Mrinal Das			2017	6	TRUE						
GN5000	Communication and Technical Writing Skills		[mcam,msocd]	Yes	Yes	No	2-0-0-0	IDC	Reenu Punnoose			2020	20	TRUE						
CS3040	Compiler Design	2023/05/19	[ug]	No	No	Yes	3-0-0-3	PMP	Piyush P Kurur	Unnikrishnan Cheramangalath		[2017, 2022]	20	TRUE	Foundations of Computing Systems, Data structures and Algorithms, Data Structures and Algorithms Lab, Theory of Computation, Compiler Design Lab (prerequisite & corequisite)	revised			CS3040 Compiler Design	
CS3140	Compiler Design Laboratory	2023/05/19	[ug]	No	No	Yes	0-0-3-2	PMP	Piyush P Kurur	Unnikrishnan Cheramangalath		[2017, 2022]	20	TRUE	Compiler Design (Prerequisite & Corequisite)	revised			CS3140 Compiler Design Lab	
CS5016	Computational Methods and Applications	2023/05/25	[mcam]	No	Yes	No	2-0-3-4	PMT	Albert Sunny			2020	11	TRUE	Familiarity with coding, calculus, probability and linear algebra	NEW				
CS3060	Computer Architecture	2023/05/25	[ug]	No	No	Yes	3-0-0-3	PMC	Vivek Chaturvedi			2022	20	TRUE	Foundations of Computing Systems, Computer Architecture Lab (Prerequisite & Corequisite)	NEW	CS2060		Minor revision of CS2600 Computer Organization	
CS2060	Computer Organisation	2023/05/25	[ug]	No	No	Yes	3-0-0-3	PMT				2017	6	TRUE		old				
CS3160	Computer Architecture Lab	2023/05/25	[ug]	No	No	Yes	0-0-3-2	PMC	Vivek Chaturvedi			2022	20	TRUE	Computer Architecture (Prerequisite & Corequisite)	NEW	CS2160		Minor revision of CS2160 Computer Organization Lab	
CS2160	Computer Organization Lab	2023/05/25	[ug]	No	No	Yes	0-0-3-2	PMP				2017	6	TRUE		old				
CS4010	Computer Networks	2023/05/25	[ug]	No	No	Yes	3-0-0-3	PMT				2017	6	TRUE						
CS4150	Computer Networks Lab	2023/05/25	[ug]	No	No	Yes	3-0-0-3	PMP				2017	6	TRUE						
CS2030	Data Structures and Algorithms	2023/05/25	[ug]	No	No	Yes	3-0-0-3	PMC	Jasine Babu	Krithika Ramaswamy		[2017,2022]	20	TRUE	Systems Programming or Introduction to Programminmg	revised			Minor revision of CS2030 Data Structures & Algorithms Course	
CS2130	Data Structures and Algorithms Lab	2023/05/26	[ug]	No	No	Yes	0-0-3-2	PMC	Jasine Babu	Krithika Ramaswamy		[2017, 2022]	20	TRUE	Data Structures & Algorithms (Prerequisite/Corequisite), Systems Programming	revised			CS2010 Data Structures & Algorithms Lab	
CS3120	Database Management Systems Lab		[ug]	No	No	Yes	0-0-2-2	PMP				2017	6	TRUE						
CS3020	Database Management Systems		[ug]	No	No	Yes	3-0-0-3	PMT				2017	6	TRUE						
CS3070	Design and Analysis of Algorithms	2023/05/26	[ug]	No	No	Yes	3-1-0-4	PMC	Jasine Babu	Krithika Ramaswamy		2022	20	TRUE	Data Structures & Algorithms	NEW	CS2040		Minor revision of CS2040 Design & Analysis of Algorithms Course	
CS2040	Design and Analysis of Algorithms	2023/05/26	[ug]	No	No	Yes	3-1-0-4	PMT	Jasine Babu			2017	6	TRUE	CS2030 Data Structures & Algorithms	old				
EE2170	Digital Circuits Lab		[ug]	No	No	Yes	0-0-2-2	PMP				2017		TRUE						ee
EE2070	Digital Systems		[ug]	No	No	Yes	3-0-2-4	PMC	Subrahmanyam Mula			2017	20	TRUE		NEW				ee
CS2020A	Discrete Mathematics	2023/05/26	[ug]	No	No	Yes	3-1-0-4	PMC	Krishnamoorthy Dinesh	Deepak Rajendraprasad		2022	20	TRUE		NEW	CS2020		Revision of CS2020 Discrete Mathematics for Computer Science & CS2010 Logic for Computing	
CS2020	Discrete Mathematics for Computer Science	2023/05/31	[ug]	No	No	Yes	3-0-0-3	PMT	Deepak Rajendraprasad			2017	6	TRUE	CS2010 Logic for Computing	old				
CS2011	Foundations of Computing Systems	2023/05/31	[ug]	No	No	Yes	3-0-0-3	PMC	Piyush P Kurur	Sandeep Chandran		2022	20	TRUE	Introduction to Programming or Systems Programming, Foundations of Computing Systems Lab (Prerequisite & Corequisite)	NEW				
CS2111	Foundations of Computing Systems Lab	2023/05/31	[ug]	No	No	Yes	0-0-3-2	PMC	Piyush P Kurur	Sandeep Chandran		2022	20	TRUE	Foundations of Computing Systems (Prerequisite & Corequisite)	NEW				
CS5014	Foundations of Data Science and Machine Learning	2023/05/31	[mcam]	No	Yes	No	3-0-0-3	PMT	Albert Sunny			2020	11	TRUE	Probability & Linear Algebra	NEW				
CS5010	Graph Theory and Combinatorics	2023/05/31	[mcam]	No	Yes	No	3-0-0-3	PMT	Deepak Rajendraprasad			2020	11	TRUE		NEW				
CS3100	Internship		[ug]	No	No	Yes	0-0-0-0	CWC				2017		TRUE						
DS2020	Introduction to Artificial Intelligence	2023/05/31	[ug]	No	No	Yes	3-0-2-4	PMC	Narayanan C Krishnan			2022	20	TRUE	"Introduction to Programming,
Discrete Mathematics"	NEW				ds
ID1110	Introduction to Programming	2023/05/31	[ug]	No	No	Yes	2-0-3-4	IC	Mrinal Das	Albert Sunny		2022	20	TRUE		NEW	CS1020			
CS1020	Introduction to Programming		[ug]	No	No	Yes	2-0-3-4	BET				2017		TRUE		old				
MA5001	Linear Algebra		[mcam]	No	Yes	No	4-0-0-4	PST	Lakshmi Sankar			2020	11	TRUE						math
CS2010	Logic for Computing		[ug]	No	No	Yes	3-0-0-3	PMT	Deepak Rajendraprasad			2017	6	TRUE		NEW				
EE5009	Nanoelectronics for Circuits and Systems		[msocd]	Yes	No	No	3-0-0-3	PMT	Revathy Padmanabhan			2020	11	TRUE						ee
CS3010	Operating Systems	2023/05/31	[ug]	No	No	Yes	3-0-0-3	PMT	Sandeep Chandran			[2017, 2022]	20	TRUE		revised				
CS3110	Operating Systems Lab	2023/05/31	[ug]	No	No	Yes	0-0-3-3	PMC	Sandeep Chandran			[2017, 2022]	20	TRUE	Operating Systems (Prerequisites/ Corequisites)	revised			CS3110 Operating Systems Lab	
CS3030	Paradigms of Programming		[ug]	No	No	Yes	3-0-0-3	PMT				2017	6	TRUE						
CS3130	Paradigms of Programming Lab	2023/05/31	[ug]	No	No	Yes	2-0-0-2	PMP				2017	6	TRUE						
MA5007	Probability and Statistics		[mcam]	No	Yes	No	4-0-0-4	PST	M Ashok Kumar			2020	11	TRUE						math
MA2040	Probability Stochastic Process and Statistics		[ug]	No	No	Yes	3-0-0-3	BST	S H Kulkarni	M Ashok Kumar	Arpan Kabiraj	[2017, 2022]		TRUE						math
HS2000	Professional Ethics		[ug]	No	No	Yes	0-0-2-2	IDC				2017	6	TRUE						hs
CS5107	Programming Lab		[mcam,msocd]	Yes	Yes	No	1-0-3-3	PML	Unnikrishnan Cheramangalath			2020	18	TRUE					Same course as in M.Tech in SoCD	
CS4110	Project I		[ug]	No	No	Yes	0-0-0-3	PMP				2017	6	TRUE						
CS4120	Project II		[ug]	No	No	Yes	0-0-0-7	PMP				2017	6	TRUE						
CS5120	SoC Design Lab		[msocd]	Yes	No	No	1-0-3-3	PMP				2020		TRUE						
CS2013	Systems Programming	2023/05/31	[ug]	No	No	Yes	1-0-3-3	PMC	Piyush P Kurur	Sandeep Chandran	Albert Sunny	2022	20	TRUE	Introduction to Programming or Programming background which will be assessed by an entry test 	NEW				
CS3050	Theory of Computation	2023/05/31	[ug]	No	No	Yes	3-1-0-4	PMC	Deepak Rajendraprasad			[2017, 2022]	20	TRUE	Discrete Mathematics	revised			Existing Course : Theory of Computation CS3050 (B.Tech, CSE) and CS5017 (MCaM)	
CS5017	Theory of Computation	2023/05/31	[mcam]	No	Yes	No	3-1-0-4	PMT	Deepak Rajendraprasad			2020	11	TRUE					The syllabus of this course is the same as that of fifth semester B.Tech CS course CS3050. The examination and evaluation pattern of the two courses may differ.	
CS5013	Topics in Discrete Mathematics	2023/05/31	[mcam]	No	Yes	No	3-0-0-3	PMT	Jasine Babu			2020	11	TRUE		NEW				
EE5011	VLSI Design		[msocd]	Yes	No	No	3-0-2-4	PMT	Subrahmanyam Mula			2020	11	TRUE						ee
CS1100	Computational Engineering		[ug]	No	No	Yes		BET	IIT Madras 2015 Curriculum					FALSE		Old				
CS2110	Computer Programming Laboratory		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS2600	Computer Organisation		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS2610	Computer Organisation Laboratory		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS3300	Language Translators		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS3310	Language Translators Laboratory		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS3510	Operating Systems Laboratory		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS2810	Data Structures and Algorithms lab		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS3710	Database Systems Laboratory		[ug]	No	No	Yes		PMT	IIT Madras 2015 Curriculum					FALSE						
CS4111	Artificial Intelligence Laboratory		[ug]	No	No	Yes		PML	IIT Madras 2015 Curriculum					FALSE						
